fac_type,fac_nm,cctv_state,cctv_cnt,road_bt,lon,lat
초등학교,팔탄초등학교,N,0,,126.9023219,37.16005653
초등학교,청룡초등학교,N,0,,126.8886257,37.20084555
초등학교,청림초등학교,N,0,,127.1113568,37.17458716
초등학교,청목초등학교,N,0,,127.1174309,37.19574831
초등학교,청원초등학교,N,0,,126.7608922,37.18820787
초등학교,치동초등학교,N,0,,127.0915676,37.20655283
초등학교,태안초등학교,N,0,,127.0408656,37.21065951
초등학교,팔탄초대방분교,N,0,,126.8701572,37.16190364
초등학교,와우초등학교,N,0,,126.9719098,37.22010434
초등학교,왕배초등학교,N,0,,127.1135575,37.18014215
유치원,우림유치원,N,0,,126.8062897,37.2051909
초등학교,우정초등학교,N,0,,126.8001499,37.08139474
초등학교,월문초등학교,N,0,,126.8726594,37.11888442
초등학교,율목초등학교,N,0,,127.0643588,37.23705501
어린이집,으뜸어린이집,N,0,,127.0162989,37.20677925
유치원,이룸유치원,N,0,,126.9025858,37.09496336
초등학교,이솔초등학교,N,0,,127.1097225,37.16329863
유치원,이지유치원,N,0,,126.9272596,37.12781567
유치원,이화유치원,N,0,,126.9592874,37.20988935
유치원,자연유치원,N,0,,127.0574921,37.23349554
초등학교,장명초등학교,N,0,,126.8521592,37.05658023
초등학교,장안초등학교,N,0,,126.823874,37.08604329
초등학교,장안초석포분교,N,0,,126.8407081,37.1312127
어린이집,장지하나어린이집,N,0,,127.0960102,37.16067763
어린이집,재크와콩나무어린이집,N,0,,127.0445003,37.20914029
초등학교,정남초등학교,N,0,,126.9841516,37.1678223
초등학교,정림초등학교,N,0,,127.0116502,37.1530421
초등학교,정현초등학교,N,0,,127.1132953,37.17144705
초등학교,제암초등학교,N,0,,126.9021135,37.13115334
특수학교,지구촌교육공동체,N,0,,127.1270703,37.15034584
어린이집,지니어스숲어린이집,N,0,,126.9754235,37.22181185
유치원,지은유치원,N,0,,126.8986006,37.11274932
어린이집,진안어린이집,N,0,,127.0384406,37.2167379
초등학교,진안초등학교,N,0,,127.040545,37.21700472
어린이집,진주숲어린이집,N,0,,126.9360489,37.22434074
유치원,참유치원,N,0,,127.0415271,37.20702093
유치원,청계유치원,N,0,,127.1078924,37.20107872
초등학교,매송초등학교,N,0,,126.9282436,37.24980641
어린이집,명문어린이집,N,0,,126.8053453,37.20466368
유치원,무봉유치원,N,0,,127.1237721,37.20378851
초등학교,무봉초등학교,N,0,,127.1168391,37.20299623
어린이집,무지개어린이집,N,0,,126.9418046,37.19132308
어린이집,미래숲어린이집,N,0,,126.9661427,37.19983541
유치원,바다유치원,N,0,,126.9148291,37.1295607
유치원,반디유치원,N,0,,127.0437434,37.21734148
초등학교,반석초등학교,N,0,,127.0783219,37.19369946
초등학교,반송초등학교,N,0,,127.070177,37.19076668
어린이집,시립맘e편한어린이집,N,0,,126.940412,37.22886148
어린이집,시립숲속어린이집,N,0,,127.0571265,37.2096674
어린이집,시립영천어린이집,N,0,,127.1039675,37.21082773
어린이집,시립향남어린이집,N,0,,126.9190969,37.13043385
유치원,시연유치원,N,0,,126.9562775,37.21816108
초등학교,신남초등학교,N,0,,126.8177612,37.19137919
초등학교,신동초등학교,N,0,,127.1310568,37.17490244
어린이집,아이네오어린이집,N,0,,126.9549851,37.22131787
어린이집,아이랜드어린이집,N,0,,126.8155919,37.07559983
유치원,아이숲유치원,N,0,,127.1090017,37.18197701
초등학교,아인초등학교,N,0,,127.1052936,37.20081011
유치원,아침해유치원,N,0,,126.8216157,37.20111897
어린이집,아해뜰어린이집,N,0,,126.9831869,37.20719389
초등학교,안녕초등학교,N,0,,127.0085343,37.20589222
초등학교,안화초등학교,N,0,,127.0473692,37.21284997
초등학교,양감초등학교,N,0,,126.951662,37.08148848
초등학교,여울초등학교,N,0,,127.0889442,37.19510443
유치원,영천유치원,N,0,,127.1073242,37.20507243
초등학교,영천초등학교,N,0,,127.1045574,37.20571176
