school_nm,school_gbn,estab_dt,estab_gbn,addr,lon,lat
서신중학교,중학교,1956-04-01,사립,경기도 화성시 서신면 상안리 872,126.7005959,37.1695636
청연초등학교,초등학교,2025-03-01,공립,경기도 화성시 비봉면 삼화리 1854,126.8673577,37.24643696
여울초등학교,초등학교,2021-03-01,공립,경기도 화성시 오산동 987,127.0889469,37.19510443
한백고등학교,고등학교,2016-06-03,공립,경기도 화성시 영천동 696,127.1133605,37.20763155
수영초등학교,초등학교,2008-03-01,공립,경기도 화성시 봉담읍 수영리 143-1,126.9542831,37.23617759
마산초등학교,초등학교,1949-09-27,공립,경기도 화성시 송산면 마산리 326-3,126.6918993,37.23180131
남양고등학교,고등학교,1954-04-09,공립,경기도 화성시 남양읍 남양리 1633-1,126.8234064,37.2079709
정남중학교,중학교,1963-04-20,공립,경기도 화성시 정남면 신리 85,126.9786516,37.1651297
안용중학교,중학교,1969-02-28,사립,경기도 화성시 송산동 97-7,127.0190498,37.20588892
삼괴고등학교,고등학교,1960-05-10,사립,경기도 화성시 우정읍 조암리 139,126.8222924,37.08982064
동양초등학교,초등학교,2005-03-01,공립,경기도 화성시 남양읍 남양리 1651,126.8221898,37.20699234
이솔초등학교,초등학교,2021-03-01,공립,경기도 화성시 장지동 967,127.109722,37.16322375
비봉초등학교,초등학교,1931-04-23,공립,경기도 화성시 비봉면 삼화리 537,126.8690057,37.23701249
활초초등학교,초등학교,1950-06-01,공립,경기도 화성시 남양읍 안석리 232-1,126.8250998,37.17879002
화성세정중학교,중학교,2022-03-01,공립,경기도 화성시 산척동 741,127.1247594,37.16716681
학동초등학교,초등학교,2006-12-01,공립,경기도 화성시 반송동 81,127.0660513,37.20528356
양감중학교,중학교,1983-07-27,공립,경기도 화성시 양감면 신왕리 475-1,126.951662,37.08148848
화도중학교,중학교,1954-10-07,사립,경기도 화성시 마도면 석교리 212,126.7752047,37.20499973
한울초등학교,초등학교,2008-09-01,공립,경기도 화성시 향남읍 행정리 442,126.9178538,37.12696147
남양중학교,중학교,1953-04-22,공립,경기도 화성시 남양읍 남양리 1663,126.8215994,37.20792368
팔탄초등학교,초등학교,1922-04-04,공립,경기도 화성시 팔탄면 구장리 522-1,126.9023219,37.16005653
푸른초등학교,초등학교,2008-03-01,공립,경기도 화성시 능동 1136,127.0552901,37.20238958
두레자연고등학교,고등학교,1999-03-05,사립,경기도 화성시 우정읍 화산리 692-11,126.7957736,37.05938617
송화초등학교,초등학교,2000-09-01,공립,경기도 화성시 병점동 465-5,127.0396665,37.20184656
장명초등학교,초등학교,1944-04-01,공립,경기도 화성시 장안면 장안리 152,126.8521592,37.05658023
남양초등학교,초등학교,1898-10-01,공립,경기도 화성시 남양읍 남양리 650-1,126.8155734,37.21038035
솔빛초등학교,초등학교,2007-09-01,공립,경기도 화성시 반송동 133,127.0737903,37.1967436
